Game-Phase,Game-Short Name,Game-Abbr,Tournament,Game,Regions Abbr,Phase,Start (PST),Start (Local),TZ-Main Timezone,Start Date (Local),Pools Stream,Finals Stream,Pools Username,Finals Username,Week #
DNFD - OCE - (PC-Steam)-Full Tourney,DNFD,DNFD,DNFD - OCE - (PC-Steam),DNF Duel,OCE,Full Tourney,2/10/2023 12:00am,2/10/2023 7:00pm,AEDT,02/10 Fri,https://www.twitch.tv/Firery,twitch.tv/Firery,Firery,Firery,Week 1
ROA - EU - (PC-Steam)-Full Tourney,Rivals,ROA,ROA - EU - (PC-Steam),Rivals of Aether,EU,Full Tourney,2/10/2023 11:00am,2/10/2023 7:00pm,UTC,02/10 Fri,https://twitch.tv/roaeurope,https://twitch.tv/roaeurope,roaeurope,roaeurope,Week 1
GGACPR - SA/SUD - (PC-Steam)-Full Tourney,+R,GGACPR,GGACPR - SA/SUD - (PC-Steam),Guilty Gear XX Accent Core Plus R,SA/SUD,Full Tourney,2/10/2023 2:00pm,2/10/2023 7:00pm,BRT,02/10 Fri,https://twitch.tv/cgiogio,https://twitch.tv/cgiogio,cgiogio,cgiogio,Week 1
AoS2 - SA/BR - (PC-Steam)-Full Tourney,AoS2,AoS2,AoS2 - SA/BR - (PC-Steam),Acceleration of Suguri 2,SA/BR,Full Tourney,2/10/2023 3:00pm,2/10/2023 8:00pm,BRT,02/10 Fri,https://twitch.tv/jota_sr,https://twitch.tv/jota_sr,jota_sr,jota_sr,Week 1
MBTL - SA/BR - (PC-Steam)-Full Tourney,Lumina,MBTL,MBTL - SA/BR - (PC-Steam),Melty Blood: Type Lumina,SA/BR,Full Tourney,2/10/2023 3:00pm,2/10/2023 8:00pm,BRT,02/10 Fri,https://www.twitch.tv/reversebeatbrasil,twitch.tv/reversebeatbrasil,reversebeatbrasil,reversebeatbrasil,Week 1
JCFF - ALL - (PC-Fightcade)-Full Tourney,Jackie Chan,JCFF,JCFF - ALL - (PC-Fightcade),Jackie Chan in Fists of Fire,ALL,Full Tourney,2/10/2023 4:00pm,2/10/2023 4:00pm,PST,02/10 Fri,https://twitch.tv/gyarugarou,https://twitch.tv/gyarugarou,gyarugarou,gyarugarou,Week 1
GBVS - NA/WC - (PC-Steam)-Full Tourney,Granblue,GBVS,GBVS - NA/WC - (PC-Steam),Granblue Fantasy Versus,NA/WC,Full Tourney,2/10/2023 5:00pm,2/10/2023 5:00pm,PST,02/10 Fri,https://www.twitch.tv/gtekfgc,https://www.twitch.tv/gtekfgc,gtekfgc,gtekfgc,Week 1
MM - ALL - (PC-Fightcade)-Full Tourney,MM,MM,MM - ALL - (PC-Fightcade),Matrimelee,ALL,Full Tourney,2/10/2023 5:00pm,2/10/2023 5:00pm,PST,02/10 Fri,https://twitch.tv/nutriafgc,https://twitch.tv/nutriafgc,nutriafgc,nutriafgc,Week 1
GGACPR - SEA - (PC-Steam)-Full Tourney,+R,GGACPR,GGACPR - SEA - (PC-Steam),Guilty Gear XX Accent Core Plus R,SEA,Full Tourney,2/10/2023 8:00pm,2/11/2023 12:00pm,SGT,02/11 Sat,https://twitch.tv/airdasher_sea,https://twitch.tv/airdasher_sea,airdasher_sea,airdasher_sea,Week 1
GGST - JP - (PC-Steam)-Full Tourney,Strive,GGST,GGST - JP - (PC-Steam),Guilty Gear -STRIVE-,JP,Full Tourney,2/11/2023 3:00am,2/11/2023 8:00pm,JST,02/11 Sat,https://youtube.com/@yesu_japan,https://youtube.com/@yesu_japan,yesu_japan,yesu_japan,Week 1
MBTL - SEA - (PC-Steam)-Full Tourney,Lumina,MBTL,MBTL - SEA - (PC-Steam),Melty Blood: Type Lumina,SEA,Full Tourney,2/11/2023 3:00am,2/11/2023 7:00pm,SGT,02/11 Sat, https://twitch.tv/gasbux_, https://twitch.tv/gasbux_,gasbux_,gasbux_,Week 1
PBO - JP - (PS4)-Full Tourney,Phantom Breaker,PBO,PBO - JP - (PS4),Phantom Breaker Omnia,JP,Full Tourney,2/11/2023 5:00am,2/11/2023 10:00pm,JST,02/11 Sat,https://twitch.tv/shinj4y,https://twitch.tv/shinj4y,shinj4y,shinj4y,Week 1
BBCF - EU - (PC-Steam)-Full Tourney,Blazblue,BBCF,BBCF - EU - (PC-Steam),Blazblue Centralfiction,EU,Full Tourney,2/11/2023 9:00am,2/11/2023 5:00pm,UTC,02/11 Sat,https://twitch.tv/thehealingpotato,https://twitch.tv/thehealingpotato,thehealingpotato,thehealingpotato,Week 1
UNICLR - NA/EC - (PC-Steam)-Full Tourney,UNI,UNICLR,UNICLR - NA/EC - (PC-Steam),Under Night In-Birth Exe:Late [cl-r],NA/EC,Full Tourney,2/11/2023 9:00am,2/11/2023 12:00pm,EST,02/11 Sat,https://twitch.tv/tabbynickel,https://twitch.tv/tabbynickel ,tabbynickel,#ERROR!,Week 1
